[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< fr.quatrevieux.araknemu:araknemu >------------------
[INFO] Building araknemu 0.10-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco:0.8.4:prepare-agent (jacoco-initialize) @ araknemu ---
[INFO] argLine set to -javaagent:/Users/daniel/.m2/repository/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4-runtime.jar=destfile=/Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/target/jacoco.exec
[INFO] 
[INFO] --- dependency:2.8:properties (default) @ araknemu ---
[INFO] 
[INFO] --- resources:3.3.0:resources (default-resources) @ araknemu ---
[INFO] Copying 1 resource
[INFO] 
[INFO] --- compiler:3.8.1:compile (default-compile) @ araknemu ---
[WARNING] Parameter 'compilerArguments' is deprecated: use {@link #compilerArgs} instead.
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1485 source files to /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/GamePlayer.java:[115,26] error: [argument] incompatible argument for parameter player of setPlayer.
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/monster/MonsterFighter.java:[42,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/invocation/InvocationFighter.java:[43,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/invocation/InvocationFighter.java:[43,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/monster/Monster.java:[35,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/monster/Monster.java:[35,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/BaseFighterLife.java:[30,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/BaseFighterLife.java:[30,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/monster/MonsterFighterSprite.java:[35,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/monster/MonsterFighterSprite.java:[35,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/world/entity/monster/MonsterTemplate.java:[33,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/world/entity/monster/MonsterTemplate.java:[33,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/monster/reward/MonsterReward.java:[31,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/monster/reward/MonsterReward.java:[31,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/world/entity/monster/MonsterRewardItem.java:[25,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/world/entity/monster/MonsterRewardItem.java:[25,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/monster/MonsterFighterCharacteristics.java:[34,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/monster/MonsterFighterCharacteristics.java:[34,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/constant/Alignment.java:[29,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/constant/Alignment.java:[29,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/map/FightCell.java:[30,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/map/FightCell.java:[30,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/team/TeamOptions.java:[25,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/team/TeamOptions.java:[25,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/exception/JoinFightException.java:[27,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/exception/JoinFightException.java:[27,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/JoinFightError.java:[25,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/JoinFightError.java:[25,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/map/FightMap.java:[42,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/map/FightMap.java:[42,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/map/BattlefieldMap.java:[27,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/map/BattlefieldMap.java:[27,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/world/entity/environment/MapTemplate.java:[30,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/world/entity/environment/MapTemplate.java:[30,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/value/Geolocation.java:[29,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/value/Geolocation.java:[29,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/type/Weapon.java:[40,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/type/Weapon.java:[40,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/type/AbstractEquipment.java:[40,16] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/type/AbstractEquipment.java:[40,16] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/Item.java:[33,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/Item.java:[33,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/spell/effect/SpellEffect.java:[30,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/spell/effect/SpellEffect.java:[30,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/spell/SpellConstraints.java:[27,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/spell/SpellConstraints.java:[27,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/spell/effect/area/SpellEffectArea.java:[30,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/spell/effect/area/SpellEffectArea.java:[30,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/spell/effect/target/EffectTarget.java:[27,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/spell/effect/target/EffectTarget.java:[27,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/value/EffectArea.java:[33,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/value/EffectArea.java:[33,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/effect/WeaponEffect.java:[30,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/effect/WeaponEffect.java:[30,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/effect/ItemEffect.java:[28,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/effect/ItemEffect.java:[28,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/world/entity/item/ItemTemplate.java:[31,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/world/entity/item/ItemTemplate.java:[31,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/world/entity/item/ItemType.java:[30,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/world/entity/item/ItemType.java:[30,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/GameItemSet.java:[33,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/GameItemSet.java:[33,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/effect/CharacteristicEffect.java:[31,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/effect/CharacteristicEffect.java:[31,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/effect/SpecialEffect.java:[35,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/effect/SpecialEffect.java:[35,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
